COUNTY,DISTRICT_NAME,DIST_CODE,K-12_2012-2013_TOTAL_AID,EQUALIZATION_AID,EDUCATIONAL_ADEQUACY_AID,CHOICE_AID,TRANSPORTATION_AID,SPECIAL_EDUCATION_CATEGORICAL_AID,SECURITY_AID,ADJUSTMENT_AID,UNDER_ADEQUACY_AID,SUPPLEMENTAL_ENROLLMENT_GROWTH_AID,ADDITIONAL_ADJUSTMENT_AID,K-12_2013-2014_TOTAL_AID,ONE_YEAR_AID_CHANGE,%_AID_CHANGE
CAMDEN,BROOKLAWN BORO,580,"4,289,179","3,428,151",0,"803,649","5,747","227,900","18,488",0,"98,367",0,0,"4,582,302","293,123",6.8
CAMDEN,CAMDEN CITY,680,"275,905,628","214,776,464",0,0,"4,511,837","8,244,198","5,949,022","46,068,696",0,0,0,"279,550,217","3,644,589",1.3
CAMDEN,CAMDEN COUNTY VOCATIONAL,700,"22,055,321","20,952,318",0,0,0,"1,165,462","169,761",0,0,0,0,"22,287,541","232,220",1.1
CAMDEN,CHERRY HILL TWP,800,"12,732,323","5,823,558",0,0,"481,223","6,200,217","227,325",0,0,0,0,"12,732,323",0,0
CAMDEN,CHESILHURST,810,"2,332,339","1,533,518",0,0,"122,687","95,861","50,877","691,027",0,0,0,"2,493,970","161,631",6.9
CAMDEN,CLEMENTON BORO,880,"6,216,621","5,785,597",0,0,"57,738","371,383","135,485",0,0,0,0,"6,350,203","133,582",2.1
CAMDEN,COLLINGSWOOD BORO,940,"10,146,286","7,836,707",0,"76,024","179,759","908,909","265,588","1,044,170",0,0,0,"10,311,157","164,871",1.6
CAMDEN,EASTERN CAMDEN COUNTY REG,1255,"9,191,142","7,420,607",0,0,"438,726","1,200,638","165,422",0,0,0,0,"9,225,393","34,251",0.4
CAMDEN,GIBBSBORO BORO,1720,"1,304,546","852,726",0,0,"20,976","134,574","19,662","377,509",0,0,0,"1,405,447","100,901",7.7
CAMDEN,GLOUCESTER CITY,1770,"29,644,731","18,865,262",0,0,"232,091","995,008","585,469","9,360,582",0,0,0,"30,038,412","393,681",1.3
CAMDEN,GLOUCESTER TWP,1780,"49,921,110","45,803,377",0,0,"513,108","3,915,535","487,009",0,0,0,0,"50,719,029","797,919",1.6
CAMDEN,HADDON HEIGHTS BORO,1880,"1,309,938","446,874",0,0,"104,187","500,273","66,157","192,447",0,0,0,"1,309,938",0,0
CAMDEN,HADDON TWP,1890,"8,353,533","7,091,213",0,0,"64,424","1,160,236","37,660",0,0,0,0,"8,353,533",0,0
CAMDEN,HADDONFIELD,1900,"846,128",0,0,0,"36,655","803,671","36,070",252,"1,828",0,0,"878,476","32,348",3.8
CAMDEN,HI NELLA,2130,"796,446","678,269",0,0,"37,528","56,918","23,730",0,"58,093",0,0,"854,538","58,092",7.3
CAMDEN,LAUREL SPRINGS BORO,2540,"1,803,344","1,536,364",0,"150,720","2,014","184,193","6,115",0,0,0,0,"1,879,406","76,062",4.2
CAMDEN,LAWNSIDE BORO,2560,"3,672,198","3,312,813",0,"41,406","26,571","256,857","75,958",0,0,0,0,"3,713,605","41,407",1.1
CAMDEN,LINDENWOLD BORO,2670,"23,795,226","22,176,686",0,"221,815","143,769","1,270,618","403,357",0,"179,546",0,0,"24,395,791","600,565",2.5
CAMDEN,MAGNOLIA BORO,2890,"3,051,081","2,788,929",0,0,"1,811","240,803","19,537",0,0,0,1,"3,051,081",0,0
CAMDEN,MERCHANTVILLE BORO,3110,"2,000,365","1,474,903",0,"532,469","21,879","230,435","11,201",0,"28,323",0,0,"2,299,210","298,845",14.9
CAMDEN,MOUNT EPHRAIM BORO,3420,"3,824,575","3,300,887",0,"236,716","11,921","360,860","16,849",0,0,0,0,"3,927,233","102,658",2.7
CAMDEN,OAKLYN BORO,3770,"2,442,271","2,142,965",0,0,"6,655","271,990","20,660",0,"16,232",0,0,"2,458,502","16,231",0.7
CAMDEN,PENNSAUKEN TWP,4060,"48,031,268","43,049,368",0,0,"475,976","3,033,664","1,472,261",0,0,0,0,"48,031,269",1,0
CAMDEN,PINE HILL BORO,4110,"15,579,812","14,483,942",0,"86,785","223,925","866,509","411,232",0,0,0,0,"16,072,393","492,581",3.2
CAMDEN,RUNNEMEDE BORO,4590,"4,775,873","4,192,794",0,"73,107","17,260","474,234","35,985",0,496,0,0,"4,793,876","18,003",0.4
CAMDEN,SOMERDALE BORO,4790,"2,718,116","2,435,595",0,"190,785","4,821","251,943","25,758",0,"36,799",0,0,"2,945,701","227,585",8.4
CAMDEN,STERLING HIGH SCHOOL DIST,5035,"6,465,136","5,492,338",0,"500,758","11,030","494,509","26,379",0,0,0,0,"6,525,014","59,878",0.9
CAMDEN,STRATFORD BORO,5080,"4,390,948","3,726,917",0,"156,366","38,720","422,155","20,043",0,0,0,"26,747","4,390,948",0,0
CAMDEN,VOORHEES TWP,5400,"5,478,889","2,916,383",0,0,"525,501","1,699,913","236,331",0,0,0,"100,761","5,478,889",0,0
CAMDEN,WATERFORD TWP,5560,"12,244,696","10,416,210",0,"271,518","664,495","970,050","198,097",0,0,0,0,"12,520,370","275,674",2.3
CAMDEN,WINSLOW TWP,5820,"43,541,253","38,341,995",0,0,"1,066,545","3,025,665","1,389,418","209,733",0,0,0,"44,033,356","492,103",1.1
CAMDEN,WOODLYNNE BORO,5900,"6,856,730","6,431,633",0,0,"23,169","345,651","56,276",0,"70,192",0,0,"6,926,921","70,191",1
CAPE MAY,AVALON BORO,170,"71,651",0,0,0,"27,597","39,551","4,841",0,0,0,0,"71,989",338,0.5
CAPE MAY,CAPE MAY CITY,710,"411,099",0,0,"69,205","5,682","76,912","39,821","276,347",0,0,0,"467,967","56,868",13.8
CAPE MAY,CAPE MAY CO VOCATIONAL,720,"1,369,913",0,0,0,0,"342,978","74,374","952,562",0,0,0,"1,369,914",1,0
CAPE MAY,CAPE MAY POINT,730,"26,743",0,0,0,"1,822",0,151,"20,226",0,0,"4,544","26,743",0,0
CAPE MAY,DENNIS TWP,1080,"6,147,245","1,063,893",0,0,"641,970","441,644","81,178","3,819,316",0,0,"99,244","6,147,245",0,0
CAPE MAY,LOWER CAPE MAY REGIONAL,2820,"8,942,913","94,719",0,"220,095","1,189,089","853,900","350,314","6,528,185",0,0,0,"9,236,302","293,389",3.3
CAPE MAY,LOWER TWP,2840,"9,943,867","5,202,298",0,"696,717","764,271","888,970","446,178","2,030,412",0,0,0,"10,028,846","84,979",0.9
CAPE MAY,MIDDLE TWP,3130,"12,905,988","6,233,727",0,0,"1,479,169","1,295,884","455,997","3,724,488",0,0,0,"13,189,265","283,277",2.2
CAPE MAY,NORTH WILDWOOD CITY,3680,"654,923",0,0,0,"49,606","154,606","59,917","396,411",0,0,0,"660,540","5,617",0.9
CAPE MAY,OCEAN CITY,3780,"1,861,468",0,0,"2,294,950","232,648","664,280","159,991",0,0,0,0,"3,351,869","1,490,401",80.1
CAPE MAY,SEA ISLE CITY,4700,"252,906",0,0,0,"95,901","61,827","16,321","44,536",0,"32,384","1,937","252,906",0,0
CAPE MAY,STONE HARBOR BORO,5060,"52,763",0,0,0,"19,782","23,240","2,817","3,705",0,0,"3,219","52,763",0,0
CAPE MAY,UPPER TWP,5340,"9,509,484","4,307,772",0,0,"1,445,583","1,098,835","164,852","2,640,282",0,0,0,"9,657,324","147,840",1.6
CAPE MAY,WEST CAPE MAY BORO,5610,"304,026",0,0,"401,310","5,502","27,618","6,484",0,"38,690",0,0,"479,604","175,578",57.8
CAPE MAY,WEST WILDWOOD,5700,"35,671",0,0,0,"1,801","33,757","2,578",0,0,0,0,"38,136","2,465",6.9
CAPE MAY,WILDWOOD CITY,5790,"5,013,604","812,938",0,0,"120,076","394,801","274,601","3,567,304",0,0,0,"5,169,720","156,116",3.1
CAPE MAY,WILDWOOD CREST BORO,5800,"498,241",0,0,0,"52,311","164,871","37,185","250,091",0,0,0,"504,458","6,217",1.2
CAPE MAY,WOODBINE BORO,5840,"2,867,407","1,798,565",0,"16,014","164,943","122,247","85,572","761,240",0,0,0,"2,948,581","81,174",2.8
CUMBERLAND,BRIDGETON CITY,540,"76,685,840","70,303,534","3,901,078",0,"605,810","2,692,474","2,030,338",0,"311,832",0,0,"79,845,066","3,159,226",4.1
CUMBERLAND,COMMERCIAL TWP,950,"10,162,455","9,272,615",0,0,"196,051","470,267","283,193",0,944,0,0,"10,223,070","60,615",0.6
CUMBERLAND,CUMBERLAND CO VOCATIONAL,995,"3,823,408","3,734,073",0,0,0,"163,569","20,801",0,0,0,0,"3,918,443","95,035",2.5
CUMBERLAND,CUMBERLAND REGIONAL,997,"12,125,963","10,078,197",0,"874,384","128,298","696,669","178,493","9,412",0,0,"160,510","12,125,963",0,0
CUMBERLAND,DEERFIELD TWP,1020,"2,485,960","2,230,074",0,0,"19,164","192,699","44,024",0,0,0,0,"2,485,961",1,0
CUMBERLAND,DOWNE TWP,1120,"1,734,669","1,148,599",0,"231,952","113,283","109,379","40,699","199,790",0,0,0,"1,843,702","109,033",6.3
CUMBERLAND,FAIRFIELD TWP,1460,"5,951,599","5,088,222",0,0,"157,300","286,612","166,335","253,131","41,872",0,0,"5,993,472","41,873",0.7
CUMBERLAND,GREENWICH TWP,1820,"415,592","189,820",0,0,"17,030","37,201","7,420","175,587",0,0,0,"427,058","11,466",2.8
CUMBERLAND,HOPEWELL TWP,2270,"3,309,520","2,671,653",0,0,"146,233","270,723","72,234","239,245","4,710",0,0,"3,404,798","95,278",2.9
CUMBERLAND,LAWRENCE TWP,2570,"5,862,000","5,065,576",0,"407,512","57,280","330,508","158,998",0,"3,746",0,0,"6,023,620","161,620",2.8
CUMBERLAND,MAURICE RIVER TWP,3050,"4,553,111","3,545,120",0,"471,768","291,732","283,265","94,769",0,"21,720",0,0,"4,708,374","155,263",3.4
CUMBERLAND,MILLVILLE CITY,3230,"67,335,170","49,446,977",0,0,"1,606,355","2,687,332","1,554,350","12,565,599",0,0,0,"67,860,613","525,443",0.8
CUMBERLAND,STOW CREEK TWP,5070,"829,948","566,187",0,0,"52,220","68,555","16,100","121,527",0,0,"5,359","829,948",0,0
CUMBERLAND,UPPER DEERFIELD TWP,5300,"6,009,386","5,604,194",0,0,"58,120","456,601","146,667",0,0,0,0,"6,265,582","256,196",4.3
CUMBERLAND,VINELAND CITY,5390,"135,247,239","89,507,454",0,0,"4,314,688","5,190,051","3,028,970","34,392,237",0,0,0,"136,433,400","1,186,161",0.9
ESSEX,BELLEVILLE TOWN,250,"25,130,065","21,802,381",0,0,"202,174","2,840,089","285,421",0,"500,000",0,0,"25,630,065","500,000",2
ESSEX,BLOOMFIELD TWP,410,"20,199,014","15,125,042",0,0,"200,619","3,681,307","1,192,046",0,"500,000",0,0,"20,699,014","500,000",2.5
ESSEX,CALDWELL-WEST CALDWELL,660,"961,290",0,0,0,"72,385","848,871","40,034",0,0,0,0,"961,290",0,0
ESSEX,CEDAR GROVE TWP,760,"723,287",0,0,0,"56,678","640,232","26,377",0,0,0,0,"723,287",0,0
ESSEX,EAST ORANGE,1210,"176,635,492","134,123,318",0,0,"1,183,036","6,372,145","3,859,812","32,420,739",0,0,0,"177,959,050","1,323,558",0.7
ESSEX,ESSEX CO VOC-TECH,1390,"20,585,108","19,068,954",0,0,0,"1,280,037","190,268",0,0,0,"45,849","20,585,108",0,0
ESSEX,ESSEX FELLS BORO,1400,"94,756",0,0,0,601,"89,553","2,687",0,0,0,"1,915","94,756",0,0
ESSEX,FAIRFIELD TWP,1465,"296,821",0,0,0,"17,428","268,309","11,083",0,0,0,1,"296,821",0,0
ESSEX,GLEN RIDGE BORO,1750,"720,471",0,0,0,"23,478","667,725","29,268",0,0,0,0,"720,471",0,0
ESSEX,IRVINGTON TOWNSHIP,2330,"111,604,784","81,433,567",0,0,"1,175,305","4,330,651","2,502,539","22,788,835",0,0,0,"112,230,897","626,113",0.6
ESSEX,LIVINGSTON TWP,2730,"2,416,835",0,0,0,"211,108","2,114,543","91,185",0,0,0,0,"2,416,836",1,0
ESSEX,MILLBURN TWP,3190,"1,882,982",0,0,0,"132,617","1,673,693","76,672",0,0,0,0,"1,882,982",0,0
ESSEX,MONTCLAIR TOWN,3310,"6,586,651",0,0,0,"1,164,526","4,171,264","747,557","322,539",0,0,"180,765","6,586,651",0,0
ESSEX,NEWARK CITY,3570,"714,315,679","645,243,822",0,0,"6,754,710","28,180,824","19,309,359","13,306,175",0,0,"1,520,789","714,315,679",0,0
ESSEX,NORTH CALDWELL BORO,3630,"220,388",0,0,0,"85,492","86,078","48,817",0,0,0,1,"220,388",0,0
ESSEX,NUTLEY TOWN,3750,"6,921,851","4,348,391",0,0,"90,584","2,412,726","70,151",0,0,0,0,"6,921,852",1,0
ESSEX,CITY OF ORANGE TWP,3880,"71,995,702","60,692,109","7,152,931",0,"545,602","2,860,412","1,838,577",0,"265,589",0,0,"73,355,220","1,359,518",1.9
ESSEX,ROSELAND BORO,4530,"268,042",0,0,0,"20,916","239,967","7,158",0,0,0,1,"268,042",0,0
ESSEX,SOUTH ORANGE-MAPLEWOOD,4900,"4,075,898",0,0,0,"282,031","3,630,949","162,918",0,0,0,0,"4,075,898",0,0
ESSEX,VERONA BORO,5370,"843,727",0,0,0,"15,587","794,481","33,659",0,0,0,0,"843,727",0,0
ESSEX,WEST ESSEX REGIONAL,5630,"996,142",0,0,0,"158,980","811,495","25,666",0,0,0,1,"996,142",0,0
ESSEX,WEST ORANGE TOWN,5680,"6,809,707","1,793,898",0,0,"438,150","4,191,194","386,465",0,0,0,0,"6,809,707",0,0
GLOUCESTER,CLAYTON BORO,860,"9,644,618","8,683,487",0,"14,890","60,696","728,613","171,822",0,"77,145",0,0,"9,736,653","92,035",1
GLOUCESTER,CLEARVIEW REGIONAL,870,"14,669,013","12,725,860",0,0,"409,464","1,397,198","195,116",0,"124,697",0,0,"14,852,335","183,322",1.2
GLOUCESTER,DEPTFORD TWP,1100,"22,765,106","20,154,580",0,0,"316,708","2,287,352","461,530",0,"12,894",0,0,"23,233,064","467,958",2.1
GLOUCESTER,EAST GREENWICH TWP,1180,"3,264,854","1,950,752",0,0,"82,561","609,732","82,027",0,"123,906","539,780",0,"3,388,758","123,904",3.8
GLOUCESTER,ELK TWP,1330,"2,414,502","2,013,576",0,"43,314","157,280","195,091","66,201","38,757","5,178",0,0,"2,519,397","104,895",4.3
GLOUCESTER,FRANKLIN TWP,1590,"8,521,353","7,422,943",0,0,"381,399","725,636","173,504",0,0,0,0,"8,703,482","182,129",2.1
GLOUCESTER,GATEWAY REGIONAL,1715,"6,934,535","5,835,868",0,"513,216","448,258","483,199","115,019",0,0,0,0,"7,395,560","461,025",6.6
GLOUCESTER,GLASSBORO,1730,"15,706,240","14,747,822",0,"115,088","108,428","1,173,519","259,267",0,0,0,0,"16,404,124","697,884",4.4
GLOUCESTER,GLOUCESTER CO VOCATIONAL,1775,"7,636,692","6,927,424",0,0,0,"677,047","32,222",0,0,0,0,"7,636,693",1,0
GLOUCESTER,GREENWICH TWP,1830,"1,091,720",0,0,0,"272,654","342,959","84,835","410,720",0,0,0,"1,111,168","19,448",1.8
GLOUCESTER,HARRISON TWP,2070,"6,074,767","5,031,432",0,0,"174,772","788,766","106,673",0,0,0,0,"6,101,643","26,876",0.4
GLOUCESTER,KINGSWAY REGIONAL,2440,"8,563,563","6,107,281",0,0,"255,495","1,121,086","158,030",0,"133,057","921,670",0,"8,696,619","133,056",1.6
GLOUCESTER,LOGAN TWP,2750,"5,320,717","3,990,950",0,0,"384,544","633,953","101,621","220,299",0,0,0,"5,331,367","10,650",0.2
GLOUCESTER,MANTUA TWP,2990,"6,102,434","5,286,989",0,0,"94,099","731,840","24,998",0,0,0,0,"6,137,926","35,492",0.6
GLOUCESTER,MONROE TWP,3280,"34,271,298","29,851,073",0,0,"432,551","3,338,740","648,933",0,"138,556",0,0,"34,409,853","138,555",0.4
GLOUCESTER,NATIONAL PARK BORO,3490,"2,049,081","1,904,909",0,0,"6,376","148,644","13,325",0,0,0,0,"2,073,254","24,173",1.2
GLOUCESTER,NEWFIELD BORO,3580,"1,420,601","1,164,761",0,0,"84,375","128,334","43,132",0,0,0,0,"1,420,602",1,0
GLOUCESTER,PAULSBORO BORO,4020,"11,917,377","11,357,502",0,"18,340","25,418","615,970","74,739",0,0,0,0,"12,091,969","174,592",1.5
GLOUCESTER,PITMAN BORO,4140,"9,601,882","7,077,074",0,0,"149,546","792,393","135,567","1,645,845",0,0,0,"9,800,425","198,543",2.1
GLOUCESTER,SOUTH HARRISON TWP,4880,"1,501,474","888,987",0,"276,979","31,891","207,121","26,008",0,"6,832","149,760",0,"1,587,578","86,104",5.7
GLOUCESTER,DELSEA REGIONAL H.S DIST.,4940,"13,094,352","12,086,304",0,"323,031","300,718","956,261","231,243",0,0,0,0,"13,897,557","803,205",6.1
GLOUCESTER,SWEDESBORO-WOOLWICH,5120,"6,846,925","4,503,553",0,0,"235,217","1,002,741","141,800",0,"4,684","963,615",0,"6,851,610","4,685",0.1
GLOUCESTER,WASHINGTON TWP,5500,"49,346,592","38,162,410",0,0,"2,909,313","4,519,182","747,449","3,559,441",0,0,0,"49,897,795","551,203",1.1
GLOUCESTER,WENONAH BORO,5590,"494,017","348,977",0,0,"1,070","140,582","3,555",0,120,0,0,"494,304",287,0.1
GLOUCESTER,WEST DEPTFORD TWP,5620,"11,531,659","9,715,221",0,0,"289,865","1,682,240","286,223",0,0,0,0,"11,973,549","441,890",3.8
GLOUCESTER,WESTVILLE BORO,5740,"2,357,156","2,274,046",0,0,"3,217","170,596","17,739",0,0,0,0,"2,465,598","108,442",4.6
GLOUCESTER,WOODBURY CITY,5860,"11,612,660","10,856,760",0,"41,796","47,242","854,097","93,162",0,0,0,0,"11,893,057","280,397",2.4
GLOUCESTER,WOODBURY HEIGHTS BORO,5870,"992,368","850,018",0,0,"5,424","132,086","4,841",0,0,0,0,"992,369",1,0
HUDSON,BAYONNE CITY,220,"52,838,901","46,701,236",0,0,"64,658","5,433,590","639,416",0,"500,000",0,0,"53,338,900","499,999",0.9
HUDSON,EAST NEWARK BORO,1200,"3,315,423","3,075,210",0,0,"7,297","211,093","21,823",0,"72,274",0,0,"3,387,697","72,274",2.2
HUDSON,GUTTENBERG TOWN,1850,"4,606,642","3,594,240",0,0,"7,250","807,468","197,684",0,"400,877",0,0,"5,007,519","400,877",8.7
HUDSON,HARRISON TOWN,2060,"25,057,532","23,080,693",0,0,"145,453","1,254,537","822,910",0,"40,247",0,0,"25,343,840","286,308",1.1
HUDSON,HOBOKEN CITY,2210,"9,717,346",0,0,"2,821,203","124,289","1,463,760","725,704","5,392,689",0,0,0,"10,527,645","810,299",8.3
HUDSON,HUDSON COUNTY VOCATIONAL,2295,"21,066,743","19,299,976",0,0,"131,518","1,482,331","152,917",0,0,0,1,"21,066,743",0,0
HUDSON,JERSEY CITY,2390,"417,859,150","270,661,365","125,411",0,"2,953,347","18,332,551","11,334,316","114,452,158",0,0,2,"417,859,150",0,0
HUDSON,KEARNY TOWN,2410,"30,018,366","26,090,104",0,0,"50,657","3,528,116","349,488",0,"500,000",0,0,"30,518,365","499,999",1.7
HUDSON,NORTH BERGEN TWP,3610,"55,954,823","50,413,223",0,0,"138,421","4,568,078","835,101",0,"500,000",0,0,"56,454,823","500,000",0.9
HUDSON,SECAUCUS TOWN,4730,"927,286",0,0,0,"70,500","792,919","63,867",0,0,0,0,"927,286",0,0
HUDSON,UNION CITY,5240,"174,235,441","164,712,713",0,0,"475,331","6,724,737","5,226,396",0,"447,622",0,0,"177,586,799","3,351,358",1.9
HUDSON,WEEHAWKEN TWP,5580,"2,668,030",0,0,0,"150,390","724,050","352,479","1,441,112",0,0,0,"2,668,031",1,0
HUDSON,WEST NEW YORK TOWN,5670,"90,776,958","85,160,953",0,0,"502,011","4,162,377","2,840,803",0,"500,000",0,0,"93,166,144","2,389,186",2.6
HUNTERDON,ALEXANDRIA TWP,20,"1,562,762","644,612",0,"356,776","253,247","335,552","42,678","16,472",0,0,0,"1,649,337","86,575",5.5
HUNTERDON,BETHLEHEM TWP,370,"1,522,306","984,263",0,"45,356","81,797","301,829","37,641",0,0,0,"71,420","1,522,306",0,0
HUNTERDON,BLOOMSBURY BORO,430,"1,335,110","766,421",0,"331,740","8,512","105,121","6,556",0,"2,558",0,"114,202","1,335,110",0,0
HUNTERDON,CALIFON BORO,670,"249,050","149,438",0,"45,876","3,762","93,822","2,028",0,0,0,0,"294,926","45,876",18.4
HUNTERDON,CLINTON TOWN - GLEN GARDNER,910,"1,156,645","613,561",0,0,"25,514","230,446","26,469","292,658",0,0,0,"1,188,648","32,003",2.8
HUNTERDON,CLINTON TWP,920,"2,293,533",0,0,"1,457,792","147,078","780,827","82,468",0,0,0,0,"2,468,165","174,632",7.6
HUNTERDON,DELAWARE TWP,1040,"862,897",0,0,"275,562","167,799","265,142","34,048","393,911",0,0,0,"1,136,462","273,565",31.7
HUNTERDON,DELAWARE VALLEY REGIONAL,1050,"3,979,460","3,173,700",0,0,"116,642","592,662","74,763",0,0,0,"21,693","3,979,460",0,0
HUNTERDON,EAST AMWELL TWP,1160,"601,449",0,0,"106,880","181,957","280,435","37,939","98,275",0,0,0,"705,486","104,037",17.3
HUNTERDON,FLEMINGTON-RARITAN REG,1510,"6,061,419","3,583,525",0,0,"276,640","2,067,960","133,295",0,0,0,0,"6,061,420",1,0
HUNTERDON,FRANKLIN TWP,1600,"231,044",0,0,"25,796","29,391","187,645","16,708",0,0,0,0,"259,540","28,496",12.3
HUNTERDON,FRENCHTOWN BORO,1680,"709,925","508,039",0,"135,422",457,"85,703","3,251",0,0,0,0,"732,872","22,947",3.2
