COUNTY,DISTRICT_NAME,DIST_CODE,K-12_2012-2013_TOTAL_AID,EQUALIZATION_AID,EDUCATIONAL_ADEQUACY_AID,CHOICE_AID,TRANSPORTATION_AID,SPECIAL_EDUCATION_CATEGORICAL_AID,SECURITY_AID,ADJUSTMENT_AID,UNDER_ADEQUACY_AID,SUPPLEMENTAL_ENROLLMENT_GROWTH_AID,ADDITIONAL_ADJUSTMENT_AID,K-12_2013-2014_TOTAL_AID,ONE_YEAR_AID_CHANGE,%_AID_CHANGE
HUNTERDON,HAMPTON BORO,1970,"786,845","651,390",0,0,"3,651","73,373","8,354","5,089",0,0,"44,988","786,845",0,0
HUNTERDON,HIGH BRIDGE BORO,2140,"1,438,553","1,041,918",0,0,"14,219","207,062","29,645","122,223",0,0,"23,486","1,438,553",0,0
HUNTERDON,HOLLAND TWP,2220,"1,727,829","1,291,479",0,0,"53,541","373,356","9,453",0,0,0,0,"1,727,829",0,0
HUNTERDON,HUNTERDON CENTRAL REG,2300,"5,383,063","3,185,863",0,"288,246","308,410","1,840,406","48,383",0,0,0,0,"5,671,308","288,245",5.4
HUNTERDON,HUNTERDON CO VOCATIONAL,2308,"926,483","241,040",0,0,0,"132,571","17,448","529,253",0,0,"6,171","926,483",0,0
HUNTERDON,KINGWOOD TWP,2450,"1,217,726","441,447",0,"97,544","157,946","244,823","31,021","301,310",0,0,0,"1,274,091","56,365",4.6
HUNTERDON,LAMBERTVILLE CITY,2530,"266,983",0,0,"110,144","7,480","109,331","22,698",0,0,0,"17,330","266,983",0,0
HUNTERDON,LEBANON BORO,2590,"185,003",0,0,"38,478","12,988","64,267","7,997",0,0,0,"61,273","185,003",0,0
HUNTERDON,LEBANON TWP,2600,"2,024,524","1,058,133",0,"310,968","335,006","429,461","54,166","126,718",0,0,0,"2,314,452","289,928",14.3
HUNTERDON,MILFORD BORO,3180,"265,065","202,744",0,"44,604","2,238","58,167","1,915",0,0,0,0,"309,668","44,603",16.8
HUNTERDON,N HUNT/VOORHEES REGIONAL,3660,"5,471,433","3,405,928",0,0,"282,618","1,738,465","44,422",0,0,0,0,"5,471,433",0,0
HUNTERDON,READINGTON TWP,4350,"1,369,600",0,0,0,"155,563","1,137,296","67,253",0,0,0,"9,488","1,369,600",0,0
HUNTERDON,SOUTH HUNTERDON REGIONAL,4890,"1,212,349",0,0,"829,495","196,604","222,528","30,510",0,0,0,0,"1,279,137","66,788",5.5
HUNTERDON,STOCKTON BORO,5050,"175,420",0,0,"319,875",900,"10,787","2,545",0,"1,057",0,0,"335,164","159,744",91.1
HUNTERDON,TEWKSBURY TWP,5180,"501,538",0,0,"257,900","90,472","354,090","56,976",0,0,0,0,"759,438","257,900",51.4
HUNTERDON,UNION TWP,5270,"559,324",0,0,0,"210,782","294,741","36,626","14,726",0,0,"2,449","559,324",0,0
HUNTERDON,WEST AMWELL TWP,5600,"231,044",0,0,0,"56,453","152,977","19,481",0,0,0,"2,133","231,044",0,0
MERCER,EAST WINDSOR REGIONAL,1245,"18,398,954","14,553,606",0,0,"404,533","2,941,036","499,780",0,0,0,0,"18,398,955",1,0
MERCER,EWING TWP,1430,"9,524,254","6,862,747",0,0,"230,148","2,208,951","222,407",0,0,0,1,"9,524,254",0,0
MERCER,HAMILTON TWP,1950,"73,170,915","64,508,297",0,0,"720,415","7,549,779","545,728",0,"40,007",0,0,"73,364,226","193,311",0.3
MERCER,HOPEWELL VALLEY REGIONAL,2280,"2,490,613",0,0,0,"349,130","2,087,038","54,445",0,0,0,0,"2,490,613",0,0
MERCER,LAWRENCE TWP,2580,"3,337,252",0,0,0,"612,017","2,353,591","417,886",0,0,0,0,"3,383,494","46,242",1.4
MERCER,MERCER COUNTY VOCATIONAL,3105,"2,387,159","2,030,220",0,0,0,"221,405","43,495","106,758",0,0,0,"2,401,878","14,719",0.6
MERCER,PRINCETON REGIONAL,4255,"3,337,049",0,0,0,"846,497","2,107,628","299,807","107,606",0,0,0,"3,361,538","24,489",0.7
MERCER,TRENTON CITY,5210,"226,927,752","190,547,980",0,0,"2,732,863","8,270,931","5,077,389","21,179,870",0,0,0,"227,809,033","881,281",0.4
MERCER,ROBBINSVILLE TWP,5510,"2,222,541","109,932",0,0,"201,800","1,765,433","145,376",0,"154,758",0,0,"2,377,299","154,758",7
MERCER,W WINDSOR-PLAINSBORO REG,5715,"7,277,104","565,938",0,0,"795,567","5,763,900","151,699",0,0,0,0,"7,277,104",0,0
MIDDLESEX,CARTERET BORO,750,"26,270,259","23,509,312",0,0,"120,856","2,257,589","382,501",0,"500,000",0,0,"26,770,258","499,999",1.9
MIDDLESEX,CRANBURY TWP,970,"451,202",0,0,0,"58,143","380,947","12,113",0,0,0,0,"451,203",1,0
MIDDLESEX,DUNELLEN BORO,1140,"5,256,166","4,487,536",0,0,"18,828","694,377","55,425",0,"159,306",0,0,"5,415,472","159,306",3
MIDDLESEX,EAST BRUNSWICK TWP,1170,"17,678,170","11,844,263",0,0,"596,256","5,085,994","151,656",0,0,0,1,"17,678,170",0,0
MIDDLESEX,EDISON TWP,1290,"13,496,945","3,675,883",0,0,"829,736","8,667,867","323,459",0,0,0,0,"13,496,945",0,0
MIDDLESEX,HIGHLAND PARK BORO,2150,"3,596,411","2,609,134",0,0,"67,688","883,312","36,277",0,0,0,0,"3,596,411",0,0
MIDDLESEX,JAMESBURG BORO,2370,"4,842,884","4,182,690",0,0,"17,983","546,529","95,682",0,"166,255",0,0,"5,009,139","166,255",3.4
MIDDLESEX,METUCHEN BORO,3120,"1,009,267",0,0,0,"59,865","914,044","35,358",0,0,0,0,"1,009,267",0,0
MIDDLESEX,MIDDLESEX BORO,3140,"8,786,000","7,367,855",0,0,"83,572","1,270,281","64,291",0,"3,249",0,0,"8,789,248","3,248",0
MIDDLESEX,MIDDLESEX CO VOCATIONAL,3150,"13,147,091","11,911,557",0,0,0,"1,135,471","100,064",0,0,0,0,"13,147,092",1,0
MIDDLESEX,MILLTOWN BORO,3220,"1,082,733","464,848",0,0,"63,695","564,678","17,104",0,0,0,0,"1,110,325","27,592",2.5
MIDDLESEX,MONROE TWP,3290,"2,637,528",0,0,0,"496,510","2,048,517","92,501",0,0,0,0,"2,637,528",0,0
MIDDLESEX,NEW BRUNSWICK CITY,3530,"120,292,970","113,001,439",0,0,"1,087,379","5,027,788","3,457,005",0,"26,657",0,0,"122,600,268","2,307,298",1.9
MIDDLESEX,NORTH BRUNSWICK TWP,3620,"11,246,774","6,681,891",0,0,"427,308","3,621,124","516,450",0,"329,331",0,0,"11,576,104","329,330",2.9
MIDDLESEX,OLD BRIDGE TWP,3845,"44,462,577","36,867,100",0,0,"841,635","5,499,282","817,494",0,0,0,"437,066","44,462,577",0,0
MIDDLESEX,PERTH AMBOY CITY,4090,"157,355,943","136,227,020","11,689,337",0,"1,724,246","5,893,084","4,257,756",0,0,0,0,"159,791,443","2,435,500",1.5
MIDDLESEX,PISCATAWAY TWP,4130,"15,159,189","9,741,772",0,0,"489,054","4,343,922","584,442",0,"403,614",0,0,"15,562,804","403,615",2.7
MIDDLESEX,SAYREVILLE BORO,4660,"20,476,829","15,422,173",0,0,"497,507","3,619,830","937,318",0,"500,000",0,0,"20,976,828","499,999",2.4
MIDDLESEX,SOUTH AMBOY CITY,4830,"6,537,192","5,720,187",0,0,"43,463","678,015","56,004",0,"75,497",0,0,"6,573,166","35,974",0.6
MIDDLESEX,SOUTH BRUNSWICK TWP,4860,"23,220,340","17,018,097",0,0,"628,937","5,412,797","160,510",0,0,0,0,"23,220,341",1,0
MIDDLESEX,SOUTH PLAINFIELD BORO,4910,"9,063,278","6,660,858",0,0,"100,859","2,204,418","97,143",0,0,0,0,"9,063,278",0,0
MIDDLESEX,SOUTH RIVER BORO,4920,"12,358,201","10,551,002",0,0,"99,861","1,432,582","274,755",0,"500,000",0,0,"12,858,200","499,999",4
MIDDLESEX,SPOTSWOOD,4970,"6,014,918","5,037,971",0,0,"54,800","910,803","31,878",0,"6,761",0,0,"6,042,213","27,295",0.5
MIDDLESEX,WOODBRIDGE TWP,5850,"23,285,384","14,005,039",0,0,"794,036","7,725,828","760,481",0,"71,504",0,0,"23,356,888","71,504",0.3
MONMOUTH,ALLENHURST,50,"47,545",0,0,0,"19,708",0,162,"27,815",0,0,0,"47,685",140,0.3
MONMOUTH,ASBURY PARK CITY,100,"55,195,430","28,163,553",0,0,"380,652","1,392,679","1,000,414","24,422,872",0,0,0,"55,360,170","164,740",0.3
MONMOUTH,ATLANTIC HIGHLANDS BORO,130,"145,785",0,0,0,"3,468","139,672","5,582",0,0,0,0,"148,722","2,937",2
MONMOUTH,AVON BORO,180,"172,384",0,0,0,"19,060","110,961","16,732",0,0,"24,120","1,511","172,384",0,0
MONMOUTH,BELMAR BORO,270,"969,670",0,0,0,"122,321","314,554","135,146","397,649",0,0,0,"969,670",0,0
MONMOUTH,BRADLEY BEACH BORO,500,"1,043,168",0,0,0,"81,650","206,647","92,406","674,206",0,0,0,"1,054,909","11,741",1.1
MONMOUTH,BRIELLE BORO,560,"413,948",0,0,0,"35,030","353,099","12,633",0,0,0,"13,186","413,948",0,0
MONMOUTH,COLTS NECK TWP,945,"978,968",0,0,0,"171,526","703,608","89,893",0,0,0,"13,941","978,968",0,0
MONMOUTH,DEAL BORO,1000,"1,878,436",0,0,"1,961,388","32,118","38,413","5,384",0,"57,916","33,201",0,"2,128,420","249,984",13.3
MONMOUTH,EATONTOWN BORO,1260,"3,744,053","721,245",0,0,"258,203","645,399","225,767","1,953,085",0,0,0,"3,803,699","59,646",1.6
MONMOUTH,FAIR HAVEN BORO,1440,"404,094",0,0,0,"10,271","378,931","14,892",0,0,0,0,"404,094",0,0
MONMOUTH,FARMINGDALE BORO,1490,"758,642","496,434",0,0,"2,612","82,456","15,561","180,573",0,0,0,"777,636","18,994",2.5
MONMOUTH,FREEHOLD BORO,1640,"9,176,188","8,115,888",0,0,"44,314","821,499","194,487",0,"435,142",0,0,"9,611,330","435,142",4.7
MONMOUTH,FREEHOLD REGIONAL,1650,"51,226,513","40,713,982",0,0,"1,110,522","7,030,185","735,594",0,0,0,"1,636,230","51,226,513",0,0
MONMOUTH,FREEHOLD TWP,1660,"4,123,288","1,140,072",0,0,"300,655","2,597,902","84,658",0,0,0,1,"4,123,288",0,0
MONMOUTH,HAZLET TWP,2105,"12,606,511","10,467,565",0,0,"159,264","1,917,881","61,801",0,0,0,0,"12,606,511",0,0
MONMOUTH,HENRY HUDSON REGIONAL,2120,"788,450",0,0,0,"176,780","240,247","60,908","313,845",0,0,0,"791,780","3,330",0.4
MONMOUTH,HIGHLANDS BORO,2160,"626,438",0,0,0,"41,745","91,617","47,943","364,545",0,"88,935",0,"634,785","8,347",1.3
MONMOUTH,HOLMDEL TWP,2230,"1,777,056",0,0,0,"275,873","1,365,120","136,063",0,0,0,0,"1,777,056",0,0
MONMOUTH,HOWELL TWP,2290,"32,977,580","27,465,312",0,0,"619,299","3,740,074","517,479",0,0,0,"635,416","32,977,580",0,0
MONMOUTH,INTERLAKEN,2320,"52,523",0,0,0,"26,064","9,706","1,558","17,431","5,877",0,0,"60,636","8,113",15.4
MONMOUTH,KEANSBURG BORO,2400,"26,876,780","16,973,265",0,0,"244,350","901,656","535,157","8,642,285",0,0,0,"27,296,713","419,933",1.6
MONMOUTH,KEYPORT BORO,2430,"5,368,108","4,822,886",0,0,"16,402","535,461","54,044",0,0,0,0,"5,428,793","60,685",1.1
MONMOUTH,LITTLE SILVER BORO,2720,"294,704",0,0,0,"10,488","272,441","11,775",0,0,0,0,"294,704",0,0
MONMOUTH,LONG BRANCH CITY,2770,"41,795,235","36,768,086",0,0,"627,703","2,795,051","1,823,590",0,"76,031",0,0,"42,090,461","295,226",0.7
MONMOUTH,MANALAPAN-ENGLISHTOWN REG,2920,"19,691,220","12,610,419",0,0,"2,122,959","3,077,364","403,710","1,407,425",0,0,"69,343","19,691,220",0,0
MONMOUTH,MANASQUAN BORO,2930,"566,928",0,0,0,"23,093","505,972","17,267","20,596",0,0,0,"566,928",0,0
MONMOUTH,MARLBORO TWP,3030,"11,503,607","6,247,588",0,0,"437,531","3,375,643","349,448","532,737",0,0,"560,660","11,503,607",0,0
MONMOUTH,MATAWAN-ABERDEEN REGIONAL,3040,"12,104,708","9,282,899",0,0,"198,237","2,266,020","97,858",0,0,0,"259,694","12,104,708",0,0
MONMOUTH,MIDDLETOWN TWP,3160,"17,511,412","1,001,995",0,0,"2,893,232","6,072,259","837,191","6,694,364",0,0,"12,371","17,511,412",0,0
MONMOUTH,MILLSTONE TWP,3200,"4,746,839","2,349,161",0,0,"634,121","1,263,326","160,905",0,0,0,"339,326","4,746,839",0,0
MONMOUTH,MONMOUTH BEACH BORO,3250,"147,304",0,0,0,"4,041","136,900","4,377",0,0,0,"1,986","147,304",0,0
MONMOUTH,MONMOUTH CO VOCATIONAL,3260,"8,056,645","4,003,057",0,0,0,"1,304,032","183,721","2,565,835",0,0,0,"8,056,645",0,0
MONMOUTH,MONMOUTH REGIONAL,3270,"3,290,589","299,370",0,0,"583,284","643,368","108,037","1,703,247",0,0,0,"3,337,306","46,717",1.4
MONMOUTH,NEPTUNE CITY,3500,"1,962,228","1,564,270",0,0,"25,030","344,076","28,851",0,"64,701",0,0,"2,026,928","64,700",3.3
MONMOUTH,NEPTUNE TWP,3510,"32,427,811","25,407,093",0,0,"1,363,716","2,404,326","1,222,886","2,234,768",0,0,0,"32,632,789","204,978",0.6
MONMOUTH,OCEAN TWP,3810,"7,618,514",0,0,0,"1,326,538","2,305,733","410,359","3,426,175",0,0,"149,709","7,618,514",0,0
MONMOUTH,OCEANPORT BORO,3830,"424,298",0,0,0,"29,665","350,285","19,085","26,714",0,0,"2,126","427,875","3,577",0.8
MONMOUTH,RED BANK BORO,4360,"2,630,332","1,399,215",0,0,"34,744","665,749","156,711",0,"339,219","373,912",0,"2,969,550","339,218",12.9
MONMOUTH,RED BANK REGIONAL,4365,"995,006","89,062",0,0,"233,200","518,148","114,422","20,284",0,0,"19,890","995,006",0,0
MONMOUTH,ROOSEVELT BORO,4520,"687,262","470,385",0,"269,865","63,927","68,205","8,957","86,214",0,0,0,"967,553","280,291",40.8
MONMOUTH,RUMSON BORO,4570,"361,693",0,0,0,"31,992","315,384","14,317",0,0,0,0,"361,693",0,0
MONMOUTH,RUMSON-FAIR HAVEN REG,4580,"420,006",0,0,0,"34,287","372,879","12,840",0,0,0,0,"420,006",0,0
MONMOUTH,SEA GIRT BORO,4690,"101,248",0,0,0,"3,620","93,806","2,568",0,0,0,"1,254","101,248",0,0
MONMOUTH,SHORE REGIONAL,4760,"426,679",0,0,0,"45,382","368,801","9,794",0,0,0,"2,702","426,679",0,0
MONMOUTH,SHREWSBURY BORO,4770,"226,157",0,0,0,"4,977","211,500","6,870",0,0,0,"2,810","226,157",0,0
MONMOUTH,LAKE COMO,4840,"586,016","168,669",0,0,"68,019","129,283","47,816","166,400",0,0,"5,829","586,016",0,0
MONMOUTH,SPRING LAKE BORO,4980,"182,975",0,0,0,"14,122","165,889","4,583",0,0,0,0,"184,594","1,619",0.9
MONMOUTH,SPRING LAKE HEIGHTS BORO,4990,"310,490",0,0,0,"22,033","281,977","8,129",0,0,0,0,"312,139","1,649",0.5
MONMOUTH,TINTON FALLS,5185,"3,529,233",0,0,0,"854,382","901,932","149,585","1,596,766",0,0,"26,568","3,529,233",0,0
MONMOUTH,UNION BEACH,5230,"8,331,310","7,444,810",0,0,"39,173","658,640","28,312","73,023",0,0,"87,352","8,331,310",0,0
MONMOUTH,UPPER FREEHOLD REGIONAL,5310,"4,980,505","2,954,308",0,"1,020,210","383,459","976,240","122,431",0,0,0,0,"5,456,648","476,143",9.6
MONMOUTH,WALL TWP,5420,"3,495,736",0,0,0,"733,177","2,404,489","342,358",0,0,0,"15,712","3,495,736",0,0
MONMOUTH,WEST LONG BRANCH BORO,5640,"265,495",0,0,0,"14,171","240,707","10,616",0,0,0,1,"265,495",0,0
MORRIS,BOONTON TOWN,450,"1,079,298","434,008",0,"88,416","11,589","587,566","46,136",0,0,0,0,"1,167,715","88,417",8.2
MORRIS,BOONTON TWP,460,"450,543",0,0,0,"54,864","384,201","11,478",0,0,0,0,"450,543",0,0
MORRIS,BUTLER BORO,630,"1,960,615","1,269,909",0,"26,218","45,248","557,857","19,573",0,0,0,"41,810","1,960,615",0,0
MORRIS,SCH DIST OF THE CHATHAMS,785,"1,871,941",0,0,0,"151,760","1,657,762","62,418",0,0,0,1,"1,871,941",0,0
MORRIS,CHESTER TWP,820,"1,017,492",0,0,0,"105,537","839,955","61,450",0,0,0,"10,550","1,017,492",0,0
MORRIS,DENVILLE TWP,1090,"1,161,422",0,0,0,"108,847","1,026,841","25,734",0,0,0,0,"1,161,422",0,0
MORRIS,DOVER TOWN,1110,"23,862,099","21,801,720",0,0,"61,795","1,704,935","322,997",0,"536,632",0,0,"24,428,079","565,980",2.4
MORRIS,EAST HANOVER TWP,1190,"647,762",0,0,0,"60,665","571,367","15,362",0,0,0,368,"647,762",0,0
MORRIS,FLORHAM PARK BORO,1530,"466,423",0,0,0,"39,684","411,749","14,991",0,0,0,0,"466,424",1,0
MORRIS,HANOVER PARK REGIONAL,1990,"785,968",0,0,0,"170,906","590,031","25,031",0,0,0,0,"785,968",0,0
MORRIS,HANOVER TWP,2000,"834,666",0,0,0,"58,257","753,986","22,423",0,0,0,0,"834,666",0,0
MORRIS,HARDING TOWNSHIP,2010,"225,137",0,0,0,"174,090","18,069","32,978",0,0,0,0,"225,137",0,0
MORRIS,JEFFERSON TWP,2380,"15,757,785","12,431,553",0,0,"418,875","2,137,733","303,337",0,0,0,"466,287","15,757,785",0,0
MORRIS,KINNELON BORO,2460,"1,439,528",0,0,0,"193,798","1,080,571","165,159",0,0,0,0,"1,439,528",0,0
MORRIS,LINCOLN PARK BORO,2650,"1,481,787",0,0,0,"640,100","702,643","105,026","134,141",0,0,0,"1,581,910","100,123",6.8
MORRIS,MADISON BORO,2870,"940,143",0,0,0,"52,188","849,970","37,986",0,0,0,0,"940,144",1,0
MORRIS,MENDHAM BORO,3090,"237,375",0,0,0,"15,804","204,125","9,989",0,0,0,"7,457","237,375",0,0
MORRIS,MENDHAM TWP,3100,"416,101",0,0,0,"69,600","333,875","12,627",0,0,0,0,"416,102",1,0
MORRIS,MINE HILL TWP,3240,"2,742,741","1,207,054",0,"1,091,262","45,265","345,041","40,270",0,0,0,"13,849","2,742,741",0,0
MORRIS,MONTVILLE TWP,3340,"1,755,582",0,0,0,"223,430","1,469,587","62,566",0,0,0,0,"1,755,583",1,0
MORRIS,MORRIS COUNTY VOCATIONAL,3365,"1,194,799","76,082",0,0,0,"490,726","64,206","561,578",0,0,"2,207","1,194,799",0,0
MORRIS,MORRIS HILLS REGIONAL,3370,"6,274,968","3,682,325",0,"1,586,310","278,987","1,787,677","49,538",0,0,0,0,"7,384,837","1,109,869",17.7
MORRIS,MORRIS PLAINS BORO,3380,"563,128",0,0,"189,252","41,947","504,750","13,211",0,0,0,0,"749,160","186,032",33
MORRIS,MORRIS SCHOOL DISTRICT,3385,"5,973,619",0,0,"813,402","1,584,914","2,923,993","741,886","252,972",0,0,0,"6,317,167","343,548",5.8
MORRIS,MOUNT ARLINGTON BORO,3410,"527,752",0,0,0,"137,936","338,797","50,935",0,0,0,84,"527,752",0,0
MORRIS,MOUNT OLIVE TWP,3450,"15,092,723","11,587,203",0,0,"483,485","2,928,748","93,288",0,0,0,0,"15,092,724",1,0
MORRIS,MOUNTAIN LAKES BORO,3460,"749,632",0,0,0,"21,995","709,191","18,445",0,0,0,1,"749,632",0,0
MORRIS,NETCONG BORO,3520,"1,059,166","877,594",0,"87,216",86,"169,291","12,194",0,"10,772",0,0,"1,157,153","97,987",9.3
MORRIS,PARSIPPANY-TROY HILLS TWP,3950,"4,479,502","95,367",0,0,"295,061","3,956,158","132,915",0,0,0,1,"4,479,502",0,0
MORRIS,LONG HILL TWP,4000,"624,159",0,0,0,"56,278","542,296","12,108",0,0,0,"13,477","624,159",0,0
MORRIS,PEQUANNOCK TWP,4080,"2,140,228","421,118",0,"165,096","39,803","1,404,955","33,937","1,380",0,0,"73,939","2,140,228",0,0
MORRIS,RANDOLPH TWP,4330,"12,675,738","7,895,104",0,0,"323,179","3,234,926","103,893",0,0,0,"1,118,636","12,675,738",0,0
MORRIS,RIVERDALE BORO,4440,"239,603",0,0,0,"20,048","209,761","9,794",0,0,0,0,"239,603",0,0
MORRIS,ROCKAWAY BORO,4480,"475,776","72,680",0,0,"6,585","382,108","14,403",0,"20,479",0,0,"496,255","20,479",4.3
MORRIS,ROCKAWAY TWP,4490,"2,663,834","883,819",0,0,"136,876","1,517,265","43,651",0,0,0,"82,223","2,663,834",0,0
MORRIS,ROXBURY TWP,4560,"13,488,042","10,300,890",0,0,"233,042","2,433,575","61,433",0,0,0,"459,102","13,488,042",0,0
MORRIS,WASHINGTON TWP,5520,"7,997,562","5,580,975",0,0,"288,960","1,591,751","176,840",0,0,0,"359,036","7,997,562",0,0
MORRIS,WEST MORRIS REGIONAL,5660,"4,369,441","324,799",0,0,"1,354,617","1,742,285","214,099","695,639",0,0,"38,002","4,369,441",0,0
MORRIS,WHARTON BORO,5770,"3,882,912","2,826,561",0,"660,184","10,978","467,758","51,744",0,"22,203",0,0,"4,039,428","156,516",4
OCEAN,BARNEGAT TWP,185,"19,842,814","17,838,317",0,0,"185,800","1,848,507","102,344","2,113",0,0,0,"19,977,081","134,267",0.7
OCEAN,BAY HEAD BORO,210,"64,881",0,0,0,"3,743","58,303","3,326",0,0,0,0,"65,372",491,0.8
OCEAN,BEACH HAVEN BORO,230,"33,022",0,0,"63,455",481,"31,547","2,513",0,0,0,0,"97,996","64,974",196.8
OCEAN,BERKELEY TWP,320,"2,251,562",0,0,0,"786,353","1,132,766","295,958","72,495",0,0,0,"2,287,572","36,010",1.6
OCEAN,BRICK TWP,530,"35,754,648","9,463,269",0,0,"4,922,064","5,393,423","1,039,800","14,934,026",0,0,"2,066","35,754,648",0,0
