County,Dist,District,"FY19 
K to 12 Aid","Equalization
Aid","Educational
Adequacy Aid","Proj FY20
Choice Aid","Transportation
Aid","Special
Education Aid","Security
Aid","Adjustment
Aid",Vocational Expansion Stabilization Aid,"FY20 
K to 12 Aid","FY19- FY20
K to 12 Aid
Difference",Aid Percent Difference
Atlantic,10,Absecon City,"3,063,939","1,992,142",0,0,"343,882","756,476","261,412",0,0,"3,353,912","289,973",9.46%
Atlantic,110,Atlantic City,"29,044,104","22,497,852",0,"198,020","1,390,702","5,620,334","3,248,102","7,482,500",0,"40,437,510","11,393,406",39.23%
Atlantic,120,Atlantic Co Vocational,"8,687,418","8,179,370",0,0,0,"1,417,691","601,522",0,0,"10,198,583","1,511,165",17.39%
Atlantic,570,Brigantine City,"2,195,236",0,0,0,"496,944","532,335","196,809","826,474",0,"2,052,562","-142,674",-6.50%
Atlantic,590,Buena Regional,"19,336,095","17,269,149",0,0,"175,973","1,134,901","556,813",0,0,"19,136,836","-199,259",-1.03%
Atlantic,960,Corbin City,"672,175","397,218",0,0,"71,890","56,035","11,067","101,790",0,"638,000","-34,175",-5.08%
Atlantic,1300,Egg Harbor City,"5,566,281","5,317,507",0,0,"123,396","267,087","224,238",0,0,"5,932,228","365,947",6.57%
Atlantic,1310,Egg Harbor Twp,"43,930,259","38,895,174",0,0,"3,273,116","4,443,028","1,547,671",0,0,"48,158,989","4,228,730",9.63%
Atlantic,1410,Estell Manor City,"2,162,260","1,531,195",0,"205,367",0,"167,247","34,171",0,0,"1,937,980","-224,280",-10.37%
Atlantic,1540,Folsom Boro,"5,869,132","4,269,569",0,"1,204,632","181,520","362,025","79,030",0,0,"6,096,776","227,644",3.88%
Atlantic,1690,Galloway Twp,"24,609,074","21,535,033",0,0,"1,088,704","1,996,732","739,882",0,0,"25,360,351","751,277",3.05%
Atlantic,1790,Greater Egg Harbor Reg,"32,137,553","28,366,446",0,0,"1,318,244","2,214,280","672,859",0,0,"32,571,829","434,276",1.35%
Atlantic,1940,Hamilton Twp,"24,337,190","20,175,776",0,0,"1,774,245","2,090,080","818,537",0,0,"24,858,638","521,448",2.14%
Atlantic,1960,Hammonton Town,"19,310,631","14,652,350",0,"2,379,173","757,886","2,297,445","773,246",0,0,"20,860,100","1,549,469",8.02%
Atlantic,2680,Linwood City,"1,505,899","128,197",0,0,"111,744","607,272","64,088","511,542",0,"1,422,843","-83,056",-5.52%
Atlantic,2780,Longport,"89,130",0,0,0,"20,694","44,828","4,178","17,430",0,"87,130","-2,000",-2.24%
Atlantic,2910,Mainland Regional,"7,900,944","6,194,693",0,"458,410","301,868","901,973","43,566",0,0,"7,900,510",-434,-0.01%
Atlantic,3020,Margate City,"535,848",0,0,0,"136,684","314,672","43,782","36,140",0,"531,278","-4,570",-0.85%
Atlantic,3480,Mullica Twp,"5,481,097","4,101,766",0,0,"236,446","442,376","165,721","534,788",0,"5,481,097",0,0.00%
Atlantic,3720,Northfield City,"4,075,335","3,350,671",0,0,"59,085","666,852","114,731",0,0,"4,191,339","116,004",2.85%
Atlantic,4180,Pleasantville City,"64,048,801","47,348,724",0,0,"699,058","2,182,722","1,597,790","12,803,286",0,"64,631,580","582,779",0.91%
Atlantic,4240,Port Republic City,"1,072,547","259,429",0,"230,472","47,977","85,872","12,745","423,408",0,"1,059,903","-12,644",-1.18%
Atlantic,4800,Somers Point City,"5,816,797","4,964,991",0,0,"142,184","568,696","114,624",0,0,"5,790,495","-26,302",-0.45%
Atlantic,5350,Ventnor City,"2,027,758",0,0,0,"417,427","701,056","344,749","480,568",0,"1,943,800","-83,958",-4.14%
Atlantic,5760,Weymouth Twp,"2,245,862","1,628,984",0,0,"170,118","165,399","58,408",0,0,"2,022,909","-222,953",-9.93%
Bergen,40,Allendale Boro,"509,385",0,0,0,"22,726","469,043","71,109",0,0,"562,878","53,493",10.50%
Bergen,80,Alpine Boro,"172,110",0,0,0,"74,112","92,142","15,978",0,0,"182,232","10,122",5.88%
Bergen,290,Bergen County Vocational,"5,695,547",0,0,0,0,"1,618,948","213,795","3,452,071","410,733","5,695,547",0,0.00%
Bergen,300,Bergenfield Boro,"11,935,421","9,697,470",0,"245,556","578,477","2,104,440","374,729",0,0,"13,000,672","1,065,251",8.93%
Bergen,440,Bogota Boro,"6,099,706","5,353,466",0,0,"203,338","764,979","328,102",0,0,"6,649,885","550,179",9.02%
Bergen,740,Carlstadt Boro,"328,095",0,0,0,"45,263","265,555","56,138",0,0,"366,956","38,861",11.84%
Bergen,745,Carlstadt-East Rutherford,"428,678",0,0,0,"92,141","356,516","18,800",0,0,"467,457","38,779",9.05%
Bergen,890,Cliffside Park Boro,"4,941,897","2,178,852",0,0,"323,598","1,923,091","926,208",0,0,"5,351,749","409,852",8.29%
Bergen,930,Closter Boro,"693,682",0,0,0,"93,632","592,766","91,347",0,0,"777,745","84,063",12.12%
Bergen,990,Cresskill Boro,"1,047,524",0,0,0,"82,508","938,195","143,116",0,0,"1,163,819","116,295",11.10%
Bergen,1070,Demarest Boro,"392,632",0,0,0,"49,777","353,998","31,678",0,0,"435,453","42,821",10.91%
Bergen,1130,Dumont Boro,"8,874,308","6,782,710",0,0,"222,500","1,819,573","139,307",0,0,"8,964,090","89,782",1.01%
Bergen,1230,East Rutherford Boro,"698,753",0,0,0,"133,577","478,694","129,901",0,0,"742,172","43,419",6.21%
Bergen,1270,Edgewater Boro,"1,199,041",0,0,0,"618,022","683,420","45,596",0,0,"1,347,038","147,997",12.34%
Bergen,1345,Elmwood Park,"8,475,495","6,267,216",0,0,"547,120","2,318,383","760,674",0,0,"9,893,393","1,417,898",16.73%
Bergen,1360,Emerson Boro,"678,133",0,0,0,"134,241","540,178","81,391",0,0,"755,810","77,677",11.45%
Bergen,1370,Englewood City,"9,641,682",0,0,"4,355,820","830,412","2,229,543","1,201,342","535,621",0,"9,152,738","-488,944",-5.07%
Bergen,1380,Englewood Cliffs Boro,"414,002",0,0,0,"141,069","304,738","8,968",0,0,"454,775","40,773",9.85%
Bergen,1450,Fair Lawn Boro,"6,351,196","1,443,834",0,0,"840,898","4,363,870","464,041",0,0,"7,112,643","761,447",11.99%
Bergen,1470,Fairview Boro,"12,625,278","11,966,907",0,0,"159,545","1,748,955","721,266",0,0,"14,596,673","1,971,395",15.61%
Bergen,1550,Fort Lee Boro,"2,707,419",0,0,0,"685,744","2,240,880","105,243",0,0,"3,031,867","324,448",11.98%
Bergen,1580,Franklin Lakes Boro,"909,154",0,0,0,"230,578","716,089","20,872",0,0,"967,539","58,385",6.42%
Bergen,1700,Garfield City,"58,866,841","52,943,266",0,0,"709,240","4,299,757","1,872,059",0,0,"59,824,322","957,481",1.63%
Bergen,1760,Glen Rock Boro,"1,484,124",0,0,0,"131,824","1,320,084","201,595",0,0,"1,653,503","169,379",11.41%
Bergen,1860,Hackensack City,"19,221,282","14,505,187",0,0,"682,382","4,787,838","2,121,557",0,0,"22,096,964","2,875,682",14.96%
Bergen,2050,Harrington Park Boro,"381,842","2,317",0,0,"75,414","319,628","24,352",0,0,"421,711","39,869",10.44%
Bergen,2080,Hasbrouck Heights Boro,"2,500,974","798,393",0,0,"143,130","1,565,896","185,508",0,0,"2,692,927","191,953",7.68%
Bergen,2090,Haworth Boro,"263,228",0,0,0,"30,722","221,055","33,319","2,172",0,"287,268","24,040",9.13%
Bergen,2180,Hillsdale Boro,"936,514","11,741",0,0,"126,575","787,755","55,927",0,0,"981,998","45,484",4.86%
Bergen,2200,Ho Ho Kus Boro,"624,294",0,0,0,"203,210","465,746","14,624",0,0,"683,580","59,286",9.50%
Bergen,2620,Leonia Boro,"3,548,136","2,569,576",0,0,0,"896,489","36,798",0,0,"3,502,863","-45,273",-1.28%
Bergen,2710,Little Ferry Boro,"4,290,175","2,901,349",0,0,"299,736","1,040,076","319,475",0,0,"4,560,636","270,461",6.30%
Bergen,2740,Lodi Borough,"18,363,742","15,548,944",0,0,"674,487","2,835,516","1,028,863",0,0,"20,087,810","1,724,068",9.39%
Bergen,2860,Lyndhurst Twp,"2,203,548","404,524",0,0,"239,630","1,609,062","75,106",0,0,"2,328,322","124,774",5.66%
Bergen,2900,Mahwah Twp,"2,685,621",0,0,0,"636,428","2,181,669","59,339",0,0,"2,877,436","191,815",7.14%
Bergen,3060,Maywood Boro,"1,260,849","324,912",0,0,"153,364","796,148","23,035",0,0,"1,297,459","36,610",2.90%
Bergen,3170,Midland Park Boro,"742,564","33,981",0,0,"107,033","583,528","58,146",0,0,"782,688","40,124",5.40%
Bergen,3330,Montvale Boro,"665,799",0,0,0,"192,645","527,246","18,499",0,0,"738,390","72,591",10.90%
Bergen,3350,Moonachie Boro,"459,351",0,0,0,"107,072","247,278","112,578","16,590",0,"483,518","24,167",5.26%
Bergen,3550,New Milford Boro,"2,186,847","587,981",0,0,"430,582","1,294,330","73,366",0,0,"2,386,259","199,412",9.12%
Bergen,3600,North Arlington Boro,"3,276,493","1,772,290",0,0,"184,243","1,574,641","224,941",0,0,"3,756,115","479,622",14.64%
Bergen,3700,Northern Highlands Reg,"787,304",0,0,0,"272,216","527,552","77,671",0,0,"877,439","90,135",11.45%
Bergen,3710,Northern Valley Regional,"1,459,014",0,0,0,"307,800","1,263,555","42,643",0,0,"1,613,998","154,984",10.62%
Bergen,3730,Northvale Boro,"297,378",0,0,0,"24,930","268,105","40,383",0,0,"333,418","36,040",12.12%
Bergen,3740,Norwood Boro,"464,422",0,0,0,"52,474","401,962","41,806",0,0,"496,242","31,820",6.85%
Bergen,3760,Oakland Boro,"870,157",0,0,0,"215,169","705,476","51,232",0,0,"971,877","101,720",11.69%
Bergen,3850,Old Tappan Boro,"442,963",0,0,0,"77,746","381,945","20,128",0,0,"479,819","36,856",8.32%
Bergen,3870,Oradell Boro,"425,212",0,0,0,"29,595","388,913","58,565",0,0,"477,073","51,861",12.20%
Bergen,3910,Palisades Park,"1,995,923","711,969",0,0,"101,852","995,844","212,501","10,133",0,"2,032,299","36,376",1.82%
Bergen,3930,Paramus Boro,"2,598,206",0,0,0,"727,057","2,089,127","69,352",0,0,"2,885,536","287,330",11.06%
Bergen,3940,Park Ridge Boro,"706,495",0,0,0,"99,501","629,762","59,165",0,0,"788,428","81,933",11.60%
Bergen,3960,Pascack Valley Regional,"1,405,843",0,0,0,"363,359","1,165,749","35,828",0,0,"1,564,936","159,093",11.32%
Bergen,4300,Ramapo-Indian Hill Reg,"1,824,745",0,0,0,"698,935","1,280,142","40,228",0,0,"2,019,305","194,560",10.66%
Bergen,4310,Ramsey Boro,"1,600,162",0,0,0,"309,420","1,368,152","96,206",0,0,"1,773,778","173,616",10.85%
Bergen,4370,Ridgefield Boro,"2,601,290","1,530,497",0,0,0,"1,036,775","96,410",0,0,"2,663,682","62,392",2.40%
Bergen,4380,Ridgefield Park Twp,"9,412,261","7,448,968",0,0,"296,758","1,696,661","511,781",0,0,"9,954,168","541,907",5.76%
Bergen,4390,Ridgewood Village,"3,477,429",0,0,0,"620,535","2,810,902","447,742",0,0,"3,879,179","401,750",11.55%
Bergen,4405,River Dell Regional,"990,197",0,0,0,"199,120","779,669","125,221",0,0,"1,104,010","113,813",11.49%
Bergen,4410,River Edge Boro,"1,935,956","1,018,367",0,0,"19,622","1,011,024","91,647",0,0,"2,140,660","204,704",10.57%
Bergen,4430,River Vale Twp,"679,804",0,0,0,"126,476","541,250","86,869",0,0,"754,595","74,791",11.00%
Bergen,4470,Rochelle Park Twp,"529,341",0,0,0,"103,197","421,417","47,531",0,0,"572,145","42,804",8.09%
Bergen,4500,Rockleigh,"35,001",0,0,0,"28,708","8,256","2,002",0,0,"38,966","3,965",11.33%
Bergen,4600,Rutherford Boro,"2,668,027","815,410",0,0,"209,359","1,545,327","133,835",0,0,"2,703,931","35,904",1.35%
Bergen,4610,Saddle Brook Twp,"1,291,434","17,740",0,0,"234,147","1,111,906","43,806",0,0,"1,407,599","116,165",9.00%
Bergen,4620,Saddle River Boro,"364,260",0,0,0,"202,394","161,378","29,320",0,0,"393,092","28,832",7.92%
Bergen,4870,South Hackensack Twp,"296,060","49,678",0,0,"47,149","211,923","36,988",0,0,"345,738","49,678",16.78%
Bergen,5150,Teaneck Twp,"5,989,277",0,0,0,"2,348,999","2,840,278","945,902",0,0,"6,135,179","145,902",2.44%
Bergen,5160,Tenafly Boro,"2,190,766",0,0,0,"353,878","1,821,518","285,644",0,0,"2,461,040","270,274",12.34%
Bergen,5330,Upper Saddle River Boro,"693,797",0,0,0,"150,581","564,539","53,937",0,0,"769,057","75,260",10.85%
Bergen,5410,Waldwick Boro,"1,505,806","196,883",0,0,"199,527","1,090,126","125,909",0,0,"1,612,445","106,639",7.08%
Bergen,5430,Wallington Boro,"4,949,440","3,665,585",0,0,"166,028","1,179,528","258,918",0,0,"5,270,059","320,619",6.48%
Bergen,5755,Westwood Regional,"2,041,361",0,0,0,"422,522","1,734,763","55,037",0,0,"2,212,322","170,961",8.38%
Bergen,5830,Wood-Ridge Boro,"883,186","79,500",0,0,"118,852","725,253","22,479",0,0,"946,084","62,898",7.12%
Bergen,5880,Woodcliff Lake Boro,"443,118",0,0,0,"62,505","383,293","44,572",0,0,"490,370","47,252",10.66%
Bergen,5920,Wyckoff Twp,"1,226,819",0,0,0,"277,625","958,473","118,034",0,0,"1,354,132","127,313",10.38%
Burlington,200,Bass River Twp,"856,620","638,484",0,0,"29,712","81,213","26,554","51,190",0,"827,153","-29,467",-3.44%
Burlington,380,Beverly City,"3,660,332","2,543,698",0,0,"193,173","182,606","105,269","758,309",0,"3,783,055","122,723",3.35%
Burlington,475,Bordentown Regional,"8,693,997","7,115,950",0,0,"729,374","1,470,071","71,779",0,0,"9,387,174","693,177",7.97%
Burlington,600,Burlington City,"16,734,628","13,886,166",0,0,"205,655","935,688","480,795","1,244,633",0,"16,752,937","18,309",0.11%
Burlington,610,Burlington Co Vocational,"14,656,986","13,228,997",0,0,0,"1,264,555","244,568",0,0,"14,738,120","81,134",0.55%
Burlington,620,Burlington Twp,"20,020,154","16,314,322",0,0,"1,741,167","2,355,238","533,760",0,0,"20,944,487","924,333",4.62%
Burlington,830,Chesterfield Twp,"2,403,780","1,798,701",0,0,"143,738","654,710","60,146",0,0,"2,657,295","253,515",10.55%
Burlington,840,Cinnaminson Twp,"9,297,616","7,746,535",0,0,"483,083","1,385,471","57,475",0,0,"9,672,564","374,948",4.03%
Burlington,1030,Delanco Twp,"2,497,232","2,105,710",0,0,"48,300","341,376","25,925",0,0,"2,521,311","24,079",0.96%
Burlington,1060,Delran Twp,"14,114,510","12,070,183",0,0,"516,610","2,561,908","418,930",0,0,"15,567,631","1,453,121",10.30%
Burlington,1250,Eastampton Twp,"4,544,057","4,107,851",0,0,0,"389,996","5,492",0,0,"4,503,339","-40,718",-0.90%
Burlington,1280,Edgewater Park Twp,"7,203,747","6,287,636",0,0,"470,640","592,870","305,169",0,0,"7,656,315","452,568",6.28%
Burlington,1420,Evesham Twp,"13,088,470","8,210,603",0,0,"546,377","3,024,808","381,844",0,0,"12,163,632","-924,838",-7.07%
Burlington,1520,Florence Twp,"9,769,215","8,371,715",0,0,"262,668","1,119,158","110,028",0,0,"9,863,569","94,354",0.97%
Burlington,1910,Hainesport Twp,"1,331,665","604,261",0,0,"137,699","441,909","62,448",0,0,"1,246,317","-85,348",-6.41%
Burlington,2610,Lenape Regional,"28,299,836","21,776,928",0,0,"874,930","4,238,655","448,023",0,0,"27,338,536","-961,300",-3.40%
Burlington,2850,Lumberton Twp,"8,037,272","6,478,048",0,0,"73,845","906,745","176,844",0,0,"7,635,482","-401,790",-5.00%
Burlington,2960,Mansfield Twp,"665,705","59,647",0,0,"162,397","394,306","50,397",0,0,"666,747","1,042",0.16%
Burlington,3010,Maple Shade Twp,"10,262,185","8,871,517",0,0,"587,335","1,384,544","624,464",0,0,"11,467,860","1,205,675",11.75%
Burlington,3070,Medford Lakes Boro,"1,489,202","1,049,022",0,0,"26,367","461,143","42,839",0,0,"1,579,371","90,169",6.06%
Burlington,3080,Medford Twp,"4,699,821","2,588,535",0,0,"240,580","1,680,355","78,003",0,0,"4,587,473","-112,348",-2.39%
Burlington,3360,Moorestown Twp,"3,575,367",0,0,0,"818,042","2,640,035","314,058",0,0,"3,772,135","196,768",5.50%
Burlington,3430,Mount Holly Twp,"10,295,362","8,335,842",0,0,"127,355","755,237","337,977","1,025,803",0,"10,582,214","286,852",2.79%
Burlington,3440,Mount Laurel Twp,"4,836,580",0,0,0,"2,093,313","2,590,889","337,731",0,0,"5,021,933","185,353",3.83%
Burlington,3540,New Hanover Twp,"2,430,790","1,920,834",0,0,"161,552","152,726","78,055","50,260",0,"2,363,427","-67,363",-2.77%
Burlington,3650,North Hanover Twp,"11,803,550","9,890,897",0,0,"488,491","842,583","192,147","403,273",0,"11,817,391","13,841",0.12%
Burlington,3690,Northern Burlington Reg,"13,395,709","10,892,718",0,"489,707","1,212,916","1,088,835","206,047",0,0,"13,890,223","494,514",3.69%
Burlington,3920,Palmyra Boro,"5,047,591","3,988,761",0,0,"97,770","696,197","218,608","102,575",0,"5,103,911","56,320",1.12%
Burlington,4050,Pemberton Twp,"80,777,705","44,597,100",0,"95,789","2,481,707","3,488,912","1,398,487","26,030,478",0,"78,092,473","-2,685,232",-3.32%
Burlington,4320,Rancocas Valley Regional,"16,293,099","13,354,556",0,0,"1,109,889","1,251,944","308,091","256,557",0,"16,281,037","-12,062",-0.07%
Burlington,4450,Riverside Twp,"11,731,972","11,099,812",0,0,"187,558","827,038","439,613",0,0,"12,554,021","822,049",7.01%
Burlington,4460,Riverton,"541,828","262,501",0,0,"19,613","204,103","33,553",0,0,"519,770","-22,058",-4.07%
Burlington,4740,Shamong Twp,"4,194,324","3,266,834",0,0,"191,437","507,214","65,308",0,0,"4,030,793","-163,531",-3.90%
Burlington,4930,Southampton Twp,"2,039,897","425,897",0,0,"420,886","489,699","94,037","499,032",0,"1,929,551","-110,346",-5.41%
Burlington,5010,Springfield Twp,"1,142,734","709,768",0,0,"139,769","159,516","22,357",0,0,"1,031,410","-111,324",-9.74%
Burlington,5130,Tabernacle Twp,"5,229,442","3,405,745",0,0,"344,597","543,635","66,283","556,289",0,"4,916,549","-312,893",-5.98%
Burlington,5490,Washington Twp,"612,248","145,473",0,0,"83,884","52,560","9,777","241,115",0,"532,809","-79,439",-12.97%
Burlington,5720,Westampton,"3,937,830","2,998,709",0,0,"408,807","571,393","93,300",0,0,"4,072,209","134,379",3.41%
Burlington,5805,Willingboro Twp,"38,902,511","34,319,716",0,0,"1,015,853","2,391,334","1,086,670",0,0,"38,813,573","-88,938",-0.23%
Burlington,5890,Woodland Twp,"900,238","678,769",0,0,"63,364","100,588","16,311",0,0,"859,032","-41,206",-4.58%
Camden,150,Audubon Boro,"8,804,677","6,131,330",0,"1,024,191","73,419","1,046,915","200,391","450,596",0,"8,926,842","122,165",1.39%
Camden,190,Barrington Boro,"3,427,290","2,748,935",0,0,"75,087","557,456","81,247",0,0,"3,462,725","35,435",1.03%
Camden,260,Bellmawr Boro,"6,327,656","5,443,356",0,"148,888","74,021","931,640","337,882",0,0,"6,935,787","608,131",9.61%
Camden,330,Berlin Boro,"3,911,932","3,116,148",0,0,"254,835","521,625","98,331",0,0,"3,990,939","79,007",2.02%
Camden,340,Berlin Twp,"5,895,815","4,488,532",0,"446,307","270,602","448,106","208,615",0,0,"5,862,162","-33,653",-0.57%
Camden,390,Black Horse Pike Regional,"34,123,559","31,069,971",0,0,"875,368","2,425,197","163,463",0,0,"34,533,999","410,440",1.20%
Camden,580,Brooklawn Boro,"4,425,405","3,548,810",0,"469,328","17,795","271,023","110,945","75,296",0,"4,493,197","67,792",1.53%
Camden,680,Camden City,"282,029,317","218,062,833",0,0,"4,491,244","9,745,700","7,024,657","45,048,515",0,"284,372,949","2,343,632",0.83%
Camden,700,Camden County Vocational,"23,608,172","21,576,784",0,0,0,"1,725,942","742,267",0,0,"24,044,993","436,821",1.85%
Camden,800,Cherry Hill Twp,"17,295,270","7,821,405",0,0,"2,884,053","6,480,802","1,238,638",0,0,"18,424,898","1,129,628",6.53%
Camden,810,Chesilhurst,"2,420,230","1,533,518",0,0,"170,166","95,861","50,877","489,246",0,"2,339,668","-80,562",-3.33%
Camden,880,Clementon Boro,"6,378,661","6,049,406",0,0,"78,718","371,383","135,485",0,0,"6,634,992","256,331",4.02%
Camden,940,Collingswood Boro,"10,484,844","7,872,265",0,"350,401","176,430","1,012,100","341,486","783,307",0,"10,535,989","51,145",0.49%
Camden,1255,Eastern Camden County Reg,"9,224,954","7,268,037",0,0,"448,029","1,217,428","166,156",0,0,"9,099,650","-125,304",-1.36%
Camden,1720,Gibbsboro Boro,"1,368,663","857,242",0,0,"20,818","163,500","25,761","284,300",0,"1,351,621","-17,042",-1.25%
Camden,1770,Gloucester City,"29,595,537","19,340,047",0,0,"233,679","1,108,064","759,837","8,476,977",0,"29,918,604","323,067",1.09%
Camden,1780,Gloucester Twp,"51,917,671","46,375,401",0,0,"1,634,840","3,992,445","487,009",0,0,"52,489,695","572,024",1.10%
Camden,1880,Haddon Heights Boro,"1,721,390","446,874",0,"484,496","118,664","501,850","81,344","83,524",0,"1,716,752","-4,638",-0.27%
Camden,1890,Haddon Twp,"8,198,876","7,088,284",0,0,0,"1,120,440",0,0,0,"8,208,724","9,848",0.12%
Camden,1900,Haddonfield,"1,508,822",0,0,0,"183,654","1,299,439","200,857","1,624",0,"1,685,574","176,752",11.71%
Camden,2130,Hi Nella,"1,039,658","991,305",0,0,"37,318","118,572","42,488",0,0,"1,189,683","150,025",14.43%
Camden,2540,Laurel Springs Boro,"2,100,793","1,736,208",0,"165,642","22,482","239,471","53,391",0,0,"2,217,194","116,401",5.54%
Camden,2560,Lawnside Boro,"4,082,658","3,569,350",0,"110,918","101,997","317,335","150,662",0,0,"4,250,262","167,604",4.11%
Camden,2670,Lindenwold Boro,"26,981,830","25,683,742",0,"246,934","834,376","1,431,101","1,217,920",0,0,"29,414,073","2,432,243",9.01%
Camden,2890,Magnolia Boro,"3,210,064","2,913,389",0,0,"16,028","244,021","98,488",0,0,"3,271,926","61,862",1.93%
Camden,3110,Merchantville Boro,"3,145,010","2,260,331",0,"457,597","111,609","446,058","133,028",0,0,"3,408,623","263,613",8.38%
Camden,3420,Mount Ephraim Boro,"4,145,226","3,361,546",0,"231,530","45,548","409,172","109,498",0,0,"4,157,294","12,068",0.29%
Camden,3770,Oaklyn Boro,"2,539,339","2,128,979",0,"49,361","16,236","275,669","48,228",0,0,"2,518,473","-20,866",-0.82%
Camden,4060,Pennsauken Twp,"51,803,617","45,732,007",0,0,"2,186,740","3,608,865","1,929,981",0,0,"53,457,593","1,653,976",3.19%
Camden,4110,Pine Hill Boro,"17,672,150","15,497,104",0,"421,448","588,996","1,283,209","536,169",0,0,"18,326,926","654,776",3.71%
Camden,4590,Runnemede Boro,"5,252,852","4,579,826",0,"105,278","166,787","481,898","175,149",0,0,"5,508,938","256,086",4.88%
Camden,4790,Somerdale Boro,"3,233,018","2,663,151",0,"241,542","31,147","355,717","84,322",0,0,"3,375,879","142,861",4.42%
Camden,5035,Sterling High School Dist,"7,588,451","6,070,888",0,"1,024,632","50,358","659,492","171,469",0,0,"7,976,839","388,388",5.12%
Camden,5080,Stratford Boro,"4,814,012","4,086,736",0,"235,217","202,610","437,575","137,797",0,0,"5,099,935","285,923",5.94%
Camden,5400,Voorhees Twp,"5,455,083","2,727,088",0,0,"602,456","1,699,913","236,331",0,0,"5,265,788","-189,295",-3.47%
Camden,5560,Waterford Twp,"12,599,907","10,246,188",0,"319,817","632,435","981,906","200,265",0,0,"12,380,611","-219,296",-1.74%
Camden,5820,Winslow Twp,"43,913,242","38,341,995",0,0,"1,156,164","3,378,505","1,389,418",0,0,"44,266,082","352,840",0.80%
Camden,5900,Woodlynne Boro,"7,461,899","7,079,084",0,0,"54,174","479,936","249,492",0,0,"7,862,686","400,787",5.37%
Cape May,170,Avalon Boro,"73,041",0,0,0,"28,649","36,286","4,841",0,0,"69,776","-3,265",-4.47%
Cape May,710,Cape May City,"548,386",0,0,"172,346","5,993","78,905","40,306","217,791",0,"515,341","-33,045",-6.03%
Cape May,720,Cape May Co Vocational,"1,396,049",0,0,0,0,"447,941","79,387","766,181","102,540","1,396,049",0,0.00%
Cape May,730,Cape May Point,"25,484",0,0,0,"1,796","5,348",368,"15,682",0,"23,194","-2,290",-8.99%
Cape May,1080,Dennis Twp,"5,805,257","1,063,893",0,0,"653,808","504,067","102,940","2,883,135",0,"5,207,843","-597,414",-10.29%
Cape May,2820,Lower Cape May Regional,"9,528,612","95,936",0,"1,216,728","1,178,704","862,052","350,566","5,037,595",0,"8,741,581","-787,031",-8.26%
Cape May,2840,Lower Twp,"9,894,237","5,202,298",0,"823,478","836,392","912,905","492,388","679,491",0,"8,946,952","-947,285",-9.57%
Cape May,3130,Middle Twp,"13,162,732","6,227,922",0,"235,912","1,570,041","1,437,131","608,776","2,689,853",0,"12,769,635","-393,097",-2.99%
Cape May,3680,North Wildwood City,"637,193",0,0,0,"49,582","156,877","67,830","314,153",0,"588,442","-48,751",-7.65%
Cape May,3780,Ocean City,"3,949,402",0,0,"2,629,127","252,189","805,507","203,070",0,0,"3,889,893","-59,509",-1.51%
Cape May,4700,Sea Isle City,"245,329",0,0,0,"96,010","65,411","16,305","55,553",0,"233,279","-12,050",-4.91%
Cape May,5060,Stone Harbor Boro,"52,341",0,0,0,"19,899","23,364","2,797","4,726",0,"50,786","-1,555",-2.97%
Cape May,5340,Upper Twp,"9,817,125","4,307,772",0,"452,239","1,445,583","1,280,868","179,311","1,548,830",0,"9,214,603","-602,522",-6.14%
Cape May,5610,West Cape May Boro,"647,503",0,0,"539,404","5,258","61,104","11,934",0,0,"617,700","-29,803",-4.60%
